Description,MET,vo2_ml_kg_min,kcal_per_hour_70kg,Intensity,Category,Subcategory,"Original Code"
"Walking (very slow, <3.2 km/h / <2.0 mph, strolling)",2.3,8,161,Light,Walking,"Walking pace",17151
"Walking (slow, ~3.2–3.9 km/h / 2.0–2.4 mph)",2.8,9.8,196,Light,Walking,"Walking pace",17152
"Walking (easy, ~4.0 km/h / 2.5 mph)",3,10.5,210,Moderate,Walking,"Walking pace",17170
"Walking (moderate, ~4.5–5.5 km/h / 2.8–3.4 mph)",3.8,13.3,266,Moderate,Walking,"Walking pace",17190
"Walking (self-selected speed, general)",4,14,280,Moderate,Walking,"Walking pace",17255
"Walking (brisk, ~5.6–6.3 km/h / 3.5–3.9 mph, exercise walk)",4.8,16.8,336,Moderate,Walking,"Walking pace",17200
"Walking (very brisk, ~6.4–7.1 km/h / 4.0–4.4 mph)",5.5,19.3,385,Moderate,Walking,"Walking pace",17220
"Walking (very fast, ~7.2–7.9 km/h / 4.5–4.9 mph)",7,24.5,490,Vigorous,Walking,"Walking pace",17230
"Walking (speed walking, ~8.0–8.9 km/h / 5.0–5.5 mph)",8.5,29.8,595,Vigorous,Walking,"Walking pace",17231
"Walking (household / around home)",2.3,8,161,Light,Walking,"Daily walking",17150
"Walking (to/from car, bus, short errands)",2.5,8.8,175,Light,Walking,"Daily walking",17161
"Walking the dog",3,10.5,210,Moderate,Walking,"Daily walking",17165
"Walking to work / class",4,14,280,Moderate,Walking,"Daily walking",17270
"Walking, treadmill, 1.0 mph, 0% grade (1.6 km/h)",2.3,8,161,Light,Walking,Treadmill,17343
"Walking, treadmill, 1.2 to 1.9 mph, 0% grade (1.9 to 3.0 km/h)",2.8,9.8,196,Light,Walking,Treadmill,17346
"Walking, treadmill, 2.0 to 2.4 mph (3.2 to 3.9 km/h), 0% grade",3,10.5,210,Moderate,Walking,Treadmill,17349
"Walking, treadmill, 2.5 to 2.9 mph (4.0 to 4.7 km/h), 0% grade",3.5,12.3,245,Moderate,Walking,Treadmill,17352
"Walking with day pack (easy, level)",3.5,12.3,245,Moderate,Walking,Hiking,17011
"Walking, treadmill, 3.0 to 3.4 mph (4.8 to 5.5 km/h), 0% grade",3.8,13.3,266,Moderate,Walking,Treadmill,17355
"Hiking (easy / slow, no load)",3.8,13.3,266,Moderate,Walking,Hiking,17081
"Walking, treadmill, 3.5 to 3.9 mph (5.6 to 6.3 km/h), 0% grade",4.8,16.8,336,Moderate,Walking,Treadmill,17358
"Hiking (normal pace, no load)",5.3,18.6,371,Moderate,Walking,Hiking,17082
"Walking, treadmill, 4.0 to 4.4 mph (6.4 to 7.1 km/h), 0% grade",5.8,20.3,406,Moderate,Walking,Treadmill,17361
"Hiking (cross-country / general)",6,21,420,Vigorous,Walking,Hiking,17080
"Walking, treadmill, 4.5 to 4.9 mph (7.2 to 7.9 km/h), 0% grade",6.8,23.8,476,Vigorous,Walking,Treadmill,17364
"Backpacking (general)",7,24.5,490,Vigorous,Walking,Hiking,17010
"Hiking with day pack (organized / faster)",7.8,27.3,546,Vigorous,Walking,Hiking,17012
"Walking, treadmill, 5.0 to 5.5 mph (8.0 to 8.9 km/h), 0% grade",8.3,29.1,581,Vigorous,Walking,Treadmill,17367
"Hill walking (5–20% grade, very slow)",5,17.5,350,Moderate,Walking,Hills,17032
"Walking uphill / incline (1–5% grade, moderate–brisk)",5.3,18.6,371,Moderate,Walking,Hills,17034
"Walking uphill / incline (6–10% grade)",7,24.5,490,Vigorous,Walking,Hills,17035
"Walking uphill / incline (11–20% grade)",8.8,30.8,616,Vigorous,Walking,Hills,17036
"Descending stairs (down only)",3.5,12.3,245,Moderate,Walking,Stairs,17070
"Stair climbing (slow pace)",4.5,15.8,315,Moderate,Walking,Stairs,17133
"Stair climbing (general)",6.8,23.8,476,Vigorous,Walking,Stairs,17131
"Stairs (up + down combined)",7.5,26.3,525,Vigorous,Walking,Stairs,17138
"Stair climbing (fast pace)",9.3,32.6,651,"Very Vigorous",Walking,Stairs,17134
"Walking while carrying a child (~4.5 kg / 10 lb)",2.3,8,161,Light,Walking,"Carrying load",17021
"Carrying light load (2–6 kg / 4–13 lb, level ground)",4,14,280,Moderate,Walking,"Carrying load",17016
"Carrying heavy load (7–70 kg / 15–154 lb, slow pace)",4.5,15.8,315,Moderate,Walking,"Carrying load",17018
"Nordic walking (moderate pace)",4.3,15,301,Moderate,Walking,"Nordic walking",17302
"Nordic walking (faster pace)",5.3,18.6,371,Moderate,Walking,"Nordic walking",17304
"Nordic walking uphill (moderate)",8.8,30.8,616,Vigorous,Walking,"Nordic walking",17310
"Running (easy, ~8:05 min/km / 13:00 min/mile, ~6.4 km/h / 4.0 mph)",6.5,22.8,455,Vigorous,Running,Pace-based,12028
"Running (steady, ~7:27 min/km / 12:00 min/mile, ~8.0 km/h / 5.0 mph)",8.5,29.8,595,Vigorous,Running,Pace-based,12030
"Running (~6:13 min/km / 10:00 min/mile, ~9.7 km/h / 6.0 mph)",9.3,32.6,651,"Very Vigorous",Running,Pace-based,12050
"Running (~5:20 min/km / 8:30 min/mile, ~11.3 km/h / 7.0 mph)",11,38.5,770,"Very Vigorous",Running,Pace-based,12070
"Running (~4:40 min/km / 7:30 min/mile, ~12.9 km/h / 8.0 mph)",12,42,840,"Very Vigorous",Running,Pace-based,12090
"Running (~4:02 min/km / 6:30 min/mile, ~14.5 km/h / 9.0 mph)",13,45.5,910,"Very Vigorous",Running,Pace-based,12110
"Running (~3:44 min/km / 6:00 min/mile, ~16.1 km/h / 10.0 mph)",14.8,51.8,1036,"Very Vigorous",Running,Pace-based,12120
"Running (~3:23 min/km / 5:30 min/mile, ~17.7 km/h / 11.0 mph)",16.8,58.8,1176,"Very Vigorous",Running,Pace-based,12130
"Trail / cross-country running",9.3,32.6,651,"Very Vigorous",Running,Terrain,12140
"Running stairs (up)",15,52.5,1050,"Very Vigorous",Running,Terrain,12170
"Running uphill (5% incline, ~7.2 km/h / 4.5 mph)",10.3,36.1,721,"Very Vigorous",Running,Incline,12255
"Running uphill (5% incline, ~11.3 km/h / 7.0 mph)",15.5,54.3,1085,"Very Vigorous",Running,Incline,12265
